pattern_id,session_id,keystroke_data,speed_wpm,error_rate
501,51,"{""avg_hold_time"": 0.1162, ""avg_latency_time"": 0.3903}",264.34,1.79
502,51,"{""avg_hold_time"": 0.17, ""avg_latency_time"": 0.3144}",242.98,0.87
503,51,"{""avg_hold_time"": 0.1801, ""avg_latency_time"": 0.2348}",216.11,0.5
504,51,"{""avg_hold_time"": 0.0989, ""avg_latency_time"": 0.4877}",191.67,1.38
505,51,"{""avg_hold_time"": 0.083, ""avg_latency_time"": 0.2809}",335.97,1.22
506,51,"{""avg_hold_time"": 0.1469, ""avg_latency_time"": 0.3956}",210.32,2.99
507,51,"{""avg_hold_time"": 0.1591, ""avg_latency_time"": 0.3466}",201.53,1.1
508,51,"{""avg_hold_time"": 0.1532, ""avg_latency_time"": 0.5661}",207.46,2.94
509,51,"{""avg_hold_time"": 0.0954, ""avg_latency_time"": 0.3592}",258.48,1.61
510,51,"{""avg_hold_time"": 0.0951, ""avg_latency_time"": 0.5241}",304.01,2.48
511,52,"{""avg_hold_time"": 0.186, ""avg_latency_time"": 0.2097}",240.4,3.21
512,52,"{""avg_hold_time"": 0.0996, ""avg_latency_time"": 0.3902}",346.36,0.53
513,52,"{""avg_hold_time"": 0.1736, ""avg_latency_time"": 0.3437}",263.37,4.28
514,52,"{""avg_hold_time"": 0.1524, ""avg_latency_time"": 0.2766}",201.69,4.09
515,52,"{""avg_hold_time"": 0.0901, ""avg_latency_time"": 0.3367}",291.91,3.73
516,52,"{""avg_hold_time"": 0.1301, ""avg_latency_time"": 0.4931}",291.02,1.16
517,52,"{""avg_hold_time"": 0.0864, ""avg_latency_time"": 0.5566}",194.89,3.98
518,52,"{""avg_hold_time"": 0.1204, ""avg_latency_time"": 0.3465}",307.89,4.87
519,52,"{""avg_hold_time"": 0.0949, ""avg_latency_time"": 0.3431}",228.11,1.54
520,52,"{""avg_hold_time"": 0.1895, ""avg_latency_time"": 0.5731}",298.19,4.08
521,53,"{""avg_hold_time"": 0.1152, ""avg_latency_time"": 0.4406}",286.54,1.97
522,53,"{""avg_hold_time"": 0.1407, ""avg_latency_time"": 0.3065}",194.86,4.55
523,53,"{""avg_hold_time"": 0.1825, ""avg_latency_time"": 0.3071}",260.36,0.02
524,53,"{""avg_hold_time"": 0.1904, ""avg_latency_time"": 0.4865}",337.86,0.75
525,53,"{""avg_hold_time"": 0.0932, ""avg_latency_time"": 0.4894}",190.2,0.47
526,53,"{""avg_hold_time"": 0.1962, ""avg_latency_time"": 0.4895}",324.75,1.56
527,53,"{""avg_hold_time"": 0.1157, ""avg_latency_time"": 0.2653}",252.65,1.15
528,53,"{""avg_hold_time"": 0.1692, ""avg_latency_time"": 0.5268}",333.87,2.58
529,53,"{""avg_hold_time"": 0.131, ""avg_latency_time"": 0.3875}",273.92,1.61
530,53,"{""avg_hold_time"": 0.1372, ""avg_latency_time"": 0.2558}",315.98,3.63
531,54,"{""avg_hold_time"": 0.1966, ""avg_latency_time"": 0.4907}",272.17,2.38
532,54,"{""avg_hold_time"": 0.0993, ""avg_latency_time"": 0.4753}",286.92,2.16
533,54,"{""avg_hold_time"": 0.1351, ""avg_latency_time"": 0.4176}",221.21,0.49
534,54,"{""avg_hold_time"": 0.1219, ""avg_latency_time"": 0.5716}",305.48,3.75
535,54,"{""avg_hold_time"": 0.0921, ""avg_latency_time"": 0.2575}",289.12,2.78
536,54,"{""avg_hold_time"": 0.1169, ""avg_latency_time"": 0.2162}",326.79,4.59
537,54,"{""avg_hold_time"": 0.1194, ""avg_latency_time"": 0.5777}",328.1,0.03
538,54,"{""avg_hold_time"": 0.1443, ""avg_latency_time"": 0.4423}",222.05,2.28
539,54,"{""avg_hold_time"": 0.1402, ""avg_latency_time"": 0.4288}",341.04,3.12
540,54,"{""avg_hold_time"": 0.1982, ""avg_latency_time"": 0.5731}",246.74,0.84
541,55,"{""avg_hold_time"": 0.0832, ""avg_latency_time"": 0.4466}",184.55,4.59
542,55,"{""avg_hold_time"": 0.1195, ""avg_latency_time"": 0.2369}",238.57,1.85
543,55,"{""avg_hold_time"": 0.1957, ""avg_latency_time"": 0.5201}",183.86,1.55
544,55,"{""avg_hold_time"": 0.1971, ""avg_latency_time"": 0.4434}",312.08,0.36
545,55,"{""avg_hold_time"": 0.083, ""avg_latency_time"": 0.5605}",233.45,0.3
546,55,"{""avg_hold_time"": 0.1355, ""avg_latency_time"": 0.4539}",259.75,0.85
547,55,"{""avg_hold_time"": 0.1181, ""avg_latency_time"": 0.236}",212.06,2.65
548,55,"{""avg_hold_time"": 0.195, ""avg_latency_time"": 0.5919}",216.43,0.31
549,55,"{""avg_hold_time"": 0.1557, ""avg_latency_time"": 0.5449}",251.37,0.15
550,55,"{""avg_hold_time"": 0.0803, ""avg_latency_time"": 0.3389}",197.43,2.25
551,56,"{""avg_hold_time"": 0.1159, ""avg_latency_time"": 0.5737}",190.67,1.87
552,56,"{""avg_hold_time"": 0.0862, ""avg_latency_time"": 0.2339}",229.24,0.83
553,56,"{""avg_hold_time"": 0.1983, ""avg_latency_time"": 0.2576}",340.06,4.71
554,56,"{""avg_hold_time"": 0.1346, ""avg_latency_time"": 0.3077}",239.92,4.51
555,56,"{""avg_hold_time"": 0.1252, ""avg_latency_time"": 0.3538}",246.95,1.23
556,56,"{""avg_hold_time"": 0.1492, ""avg_latency_time"": 0.3079}",346.01,4.8
557,56,"{""avg_hold_time"": 0.0841, ""avg_latency_time"": 0.4572}",245.5,4.47
558,56,"{""avg_hold_time"": 0.1332, ""avg_latency_time"": 0.2567}",289.24,0.99
559,56,"{""avg_hold_time"": 0.1265, ""avg_latency_time"": 0.3301}",223.77,3.1
560,56,"{""avg_hold_time"": 0.1507, ""avg_latency_time"": 0.3852}",285.78,2.86
561,57,"{""avg_hold_time"": 0.115, ""avg_latency_time"": 0.2771}",326.8,0.82
562,57,"{""avg_hold_time"": 0.1286, ""avg_latency_time"": 0.5443}",199.33,4.3
563,57,"{""avg_hold_time"": 0.0935, ""avg_latency_time"": 0.3195}",246.15,4.82
564,57,"{""avg_hold_time"": 0.1236, ""avg_latency_time"": 0.4263}",335.32,1.86
565,57,"{""avg_hold_time"": 0.0885, ""avg_latency_time"": 0.2984}",267.37,3.54
566,57,"{""avg_hold_time"": 0.0843, ""avg_latency_time"": 0.4068}",290.6,2.24
567,57,"{""avg_hold_time"": 0.092, ""avg_latency_time"": 0.2479}",308.27,4.45
568,57,"{""avg_hold_time"": 0.1422, ""avg_latency_time"": 0.3635}",298.54,3.83
569,57,"{""avg_hold_time"": 0.0948, ""avg_latency_time"": 0.4321}",277.54,3.35
570,57,"{""avg_hold_time"": 0.1967, ""avg_latency_time"": 0.2128}",323.17,4.54
571,58,"{""avg_hold_time"": 0.167, ""avg_latency_time"": 0.3565}",235.45,0.76
572,58,"{""avg_hold_time"": 0.1776, ""avg_latency_time"": 0.5507}",304.66,4.43
573,58,"{""avg_hold_time"": 0.1637, ""avg_latency_time"": 0.3288}",273.28,1.22
574,58,"{""avg_hold_time"": 0.1477, ""avg_latency_time"": 0.2402}",213.73,2.92
575,58,"{""avg_hold_time"": 0.1769, ""avg_latency_time"": 0.4467}",186.04,3.74
576,58,"{""avg_hold_time"": 0.1345, ""avg_latency_time"": 0.5504}",254.08,1.51
577,58,"{""avg_hold_time"": 0.1484, ""avg_latency_time"": 0.2417}",305.92,1.59
578,58,"{""avg_hold_time"": 0.0817, ""avg_latency_time"": 0.3552}",190.45,1.84
579,58,"{""avg_hold_time"": 0.1701, ""avg_latency_time"": 0.2729}",252.55,0.49
580,58,"{""avg_hold_time"": 0.1737, ""avg_latency_time"": 0.3567}",342.27,3.98
581,59,"{""avg_hold_time"": 0.1026, ""avg_latency_time"": 0.5584}",261.79,0.09
582,59,"{""avg_hold_time"": 0.1591, ""avg_latency_time"": 0.3403}",320.71,1.89
583,59,"{""avg_hold_time"": 0.1394, ""avg_latency_time"": 0.4618}",237.18,2.96
584,59,"{""avg_hold_time"": 0.1225, ""avg_latency_time"": 0.3846}",205.81,4.94
585,59,"{""avg_hold_time"": 0.15, ""avg_latency_time"": 0.4333}",255.48,0.89
586,59,"{""avg_hold_time"": 0.1715, ""avg_latency_time"": 0.2693}",227.96,0.01
587,59,"{""avg_hold_time"": 0.1383, ""avg_latency_time"": 0.213}",322.11,2.28
588,59,"{""avg_hold_time"": 0.1056, ""avg_latency_time"": 0.3843}",194.6,0.05
589,59,"{""avg_hold_time"": 0.1844, ""avg_latency_time"": 0.5883}",319.82,1.12
590,59,"{""avg_hold_time"": 0.1311, ""avg_latency_time"": 0.5937}",229.6,4.07
591,60,"{""avg_hold_time"": 0.1118, ""avg_latency_time"": 0.5664}",326.56,4.62
592,60,"{""avg_hold_time"": 0.1797, ""avg_latency_time"": 0.3017}",254.71,2.13
593,60,"{""avg_hold_time"": 0.1989, ""avg_latency_time"": 0.283}",183.81,0.87
594,60,"{""avg_hold_time"": 0.0913, ""avg_latency_time"": 0.5809}",251.78,1.14
595,60,"{""avg_hold_time"": 0.1722, ""avg_latency_time"": 0.5478}",198.44,4.37
596,60,"{""avg_hold_time"": 0.183, ""avg_latency_time"": 0.371}",223.97,2.77
597,60,"{""avg_hold_time"": 0.1193, ""avg_latency_time"": 0.3201}",197.13,4.98
598,60,"{""avg_hold_time"": 0.1605, ""avg_latency_time"": 0.4428}",331.19,2.94
599,60,"{""avg_hold_time"": 0.1812, ""avg_latency_time"": 0.3585}",280.16,1.04
600,60,"{""avg_hold_time"": 0.1742, ""avg_latency_time"": 0.2807}",222.36,1.92
601,61,"{""avg_hold_time"": 0.1067, ""avg_latency_time"": 0.4307}",340.27,2.91
602,61,"{""avg_hold_time"": 0.1742, ""avg_latency_time"": 0.2643}",202.19,3.6
603,61,"{""avg_hold_time"": 0.0808, ""avg_latency_time"": 0.4691}",202.3,4.75
604,61,"{""avg_hold_time"": 0.1733, ""avg_latency_time"": 0.557}",311.98,2.17
605,61,"{""avg_hold_time"": 0.1873, ""avg_latency_time"": 0.5387}",237.84,2.08
606,61,"{""avg_hold_time"": 0.0946, ""avg_latency_time"": 0.3882}",253.28,2.33
607,61,"{""avg_hold_time"": 0.1803, ""avg_latency_time"": 0.3149}",235.27,1.32
608,61,"{""avg_hold_time"": 0.1686, ""avg_latency_time"": 0.381}",201.33,4.45
609,61,"{""avg_hold_time"": 0.1357, ""avg_latency_time"": 0.5184}",347.56,2.16
610,61,"{""avg_hold_time"": 0.1576, ""avg_latency_time"": 0.5283}",310.21,3.33
611,62,"{""avg_hold_time"": 0.105, ""avg_latency_time"": 0.408}",224.03,3.57
612,62,"{""avg_hold_time"": 0.1616, ""avg_latency_time"": 0.421}",316.39,0.08
613,62,"{""avg_hold_time"": 0.1274, ""avg_latency_time"": 0.5094}",216.08,3.83
614,62,"{""avg_hold_time"": 0.136, ""avg_latency_time"": 0.5236}",222.55,1.83
615,62,"{""avg_hold_time"": 0.1708, ""avg_latency_time"": 0.5215}",275.01,1.23
616,62,"{""avg_hold_time"": 0.1483, ""avg_latency_time"": 0.5638}",277.58,2.6
617,62,"{""avg_hold_time"": 0.1038, ""avg_latency_time"": 0.3502}",196.61,1.84
618,62,"{""avg_hold_time"": 0.1692, ""avg_latency_time"": 0.4142}",345.96,3.72
619,62,"{""avg_hold_time"": 0.1965, ""avg_latency_time"": 0.5726}",196.2,1.36
620,62,"{""avg_hold_time"": 0.1071, ""avg_latency_time"": 0.5207}",232.38,3.86
621,63,"{""avg_hold_time"": 0.1717, ""avg_latency_time"": 0.5515}",284.36,3.98
622,63,"{""avg_hold_time"": 0.1539, ""avg_latency_time"": 0.5176}",341.9,3.72
623,63,"{""avg_hold_time"": 0.1036, ""avg_latency_time"": 0.3231}",257.6,0.23
624,63,"{""avg_hold_time"": 0.1626, ""avg_latency_time"": 0.5574}",243.11,0.73
625,63,"{""avg_hold_time"": 0.1089, ""avg_latency_time"": 0.3626}",286.95,1.67
626,63,"{""avg_hold_time"": 0.1282, ""avg_latency_time"": 0.2662}",256.0,1.13
627,63,"{""avg_hold_time"": 0.1967, ""avg_latency_time"": 0.3714}",197.61,0.66
628,63,"{""avg_hold_time"": 0.1195, ""avg_latency_time"": 0.5892}",250.27,2.15
629,63,"{""avg_hold_time"": 0.1948, ""avg_latency_time"": 0.2783}",207.56,1.55
630,63,"{""avg_hold_time"": 0.0995, ""avg_latency_time"": 0.3664}",181.16,0.62
631,64,"{""avg_hold_time"": 0.0957, ""avg_latency_time"": 0.4159}",218.14,1.39
632,64,"{""avg_hold_time"": 0.1567, ""avg_latency_time"": 0.2973}",226.27,3.57
633,64,"{""avg_hold_time"": 0.1309, ""avg_latency_time"": 0.2371}",222.43,2.53
634,64,"{""avg_hold_time"": 0.0998, ""avg_latency_time"": 0.511}",257.12,3.66
635,64,"{""avg_hold_time"": 0.1538, ""avg_latency_time"": 0.3586}",328.4,2.54
636,64,"{""avg_hold_time"": 0.0931, ""avg_latency_time"": 0.2024}",224.92,4.95
637,64,"{""avg_hold_time"": 0.1962, ""avg_latency_time"": 0.375}",203.53,4.45
638,64,"{""avg_hold_time"": 0.1009, ""avg_latency_time"": 0.5581}",294.75,3.13
639,64,"{""avg_hold_time"": 0.1242, ""avg_latency_time"": 0.4412}",234.65,1.92
640,64,"{""avg_hold_time"": 0.1323, ""avg_latency_time"": 0.3801}",339.42,3.59
641,65,"{""avg_hold_time"": 0.1076, ""avg_latency_time"": 0.3028}",223.85,3.87
642,65,"{""avg_hold_time"": 0.1332, ""avg_latency_time"": 0.4187}",314.74,3.99
643,65,"{""avg_hold_time"": 0.0892, ""avg_latency_time"": 0.3779}",197.43,3.5
644,65,"{""avg_hold_time"": 0.1177, ""avg_latency_time"": 0.4156}",279.66,1.71
645,65,"{""avg_hold_time"": 0.1303, ""avg_latency_time"": 0.4198}",195.89,3.14
646,65,"{""avg_hold_time"": 0.1483, ""avg_latency_time"": 0.5353}",279.47,0.13
647,65,"{""avg_hold_time"": 0.1694, ""avg_latency_time"": 0.5415}",236.02,0.22
648,65,"{""avg_hold_time"": 0.1355, ""avg_latency_time"": 0.5158}",289.24,4.49
649,65,"{""avg_hold_time"": 0.1028, ""avg_latency_time"": 0.3225}",314.03,1.6
650,65,"{""avg_hold_time"": 0.0953, ""avg_latency_time"": 0.3823}",294.17,0.18
651,66,"{""avg_hold_time"": 0.1519, ""avg_latency_time"": 0.5423}",190.59,2.46
652,66,"{""avg_hold_time"": 0.1762, ""avg_latency_time"": 0.2434}",327.14,3.62
653,66,"{""avg_hold_time"": 0.0872, ""avg_latency_time"": 0.415}",335.18,0.46
654,66,"{""avg_hold_time"": 0.1045, ""avg_latency_time"": 0.2998}",258.79,3.59
655,66,"{""avg_hold_time"": 0.1104, ""avg_latency_time"": 0.357}",223.08,4.23
656,66,"{""avg_hold_time"": 0.1845, ""avg_latency_time"": 0.2488}",336.53,2.5
657,66,"{""avg_hold_time"": 0.1495, ""avg_latency_time"": 0.4808}",284.3,1.42
658,66,"{""avg_hold_time"": 0.1401, ""avg_latency_time"": 0.5084}",315.58,4.73
659,66,"{""avg_hold_time"": 0.1935, ""avg_latency_time"": 0.2318}",349.22,2.45
660,66,"{""avg_hold_time"": 0.1376, ""avg_latency_time"": 0.5787}",231.48,2.72
661,67,"{""avg_hold_time"": 0.191, ""avg_latency_time"": 0.4261}",259.5,3.22
662,67,"{""avg_hold_time"": 0.143, ""avg_latency_time"": 0.467}",314.88,1.63
663,67,"{""avg_hold_time"": 0.172, ""avg_latency_time"": 0.5783}",302.75,2.13
664,67,"{""avg_hold_time"": 0.1233, ""avg_latency_time"": 0.4234}",229.69,0.78
665,67,"{""avg_hold_time"": 0.1025, ""avg_latency_time"": 0.2492}",287.32,2.46
666,67,"{""avg_hold_time"": 0.1641, ""avg_latency_time"": 0.3059}",326.27,4.68
667,67,"{""avg_hold_time"": 0.0955, ""avg_latency_time"": 0.3766}",308.6,2.27
668,67,"{""avg_hold_time"": 0.1279, ""avg_latency_time"": 0.2574}",309.76,0.77
669,67,"{""avg_hold_time"": 0.1061, ""avg_latency_time"": 0.3292}",258.32,1.64
670,67,"{""avg_hold_time"": 0.1756, ""avg_latency_time"": 0.3866}",226.92,4.76
671,68,"{""avg_hold_time"": 0.1445, ""avg_latency_time"": 0.3232}",287.87,1.02
672,68,"{""avg_hold_time"": 0.0921, ""avg_latency_time"": 0.3819}",251.01,3.85
673,68,"{""avg_hold_time"": 0.1005, ""avg_latency_time"": 0.2059}",201.85,4.12
674,68,"{""avg_hold_time"": 0.1198, ""avg_latency_time"": 0.2245}",300.16,0.86
675,68,"{""avg_hold_time"": 0.1339, ""avg_latency_time"": 0.594}",195.84,1.76
676,68,"{""avg_hold_time"": 0.1302, ""avg_latency_time"": 0.5882}",219.95,3.45
677,68,"{""avg_hold_time"": 0.1016, ""avg_latency_time"": 0.2385}",253.88,4.92
678,68,"{""avg_hold_time"": 0.1246, ""avg_latency_time"": 0.3865}",224.24,0.28
679,68,"{""avg_hold_time"": 0.0951, ""avg_latency_time"": 0.4743}",232.38,3.58
680,68,"{""avg_hold_time"": 0.1638, ""avg_latency_time"": 0.2153}",219.22,0.62
681,69,"{""avg_hold_time"": 0.095, ""avg_latency_time"": 0.4143}",205.0,4.82
682,69,"{""avg_hold_time"": 0.1044, ""avg_latency_time"": 0.568}",255.83,4.06
683,69,"{""avg_hold_time"": 0.1534, ""avg_latency_time"": 0.589}",334.39,4.96
684,69,"{""avg_hold_time"": 0.1604, ""avg_latency_time"": 0.3254}",256.53,3.51
685,69,"{""avg_hold_time"": 0.1659, ""avg_latency_time"": 0.5118}",192.27,1.49
686,69,"{""avg_hold_time"": 0.0922, ""avg_latency_time"": 0.2655}",195.87,1.85
687,69,"{""avg_hold_time"": 0.1172, ""avg_latency_time"": 0.2854}",257.22,2.86
688,69,"{""avg_hold_time"": 0.1623, ""avg_latency_time"": 0.5342}",275.07,1.77
689,69,"{""avg_hold_time"": 0.1608, ""avg_latency_time"": 0.5938}",184.62,4.49
690,69,"{""avg_hold_time"": 0.0811, ""avg_latency_time"": 0.4767}",285.72,0.52
691,70,"{""avg_hold_time"": 0.1149, ""avg_latency_time"": 0.4081}",275.47,3.57
692,70,"{""avg_hold_time"": 0.1907, ""avg_latency_time"": 0.3605}",299.14,3.57
693,70,"{""avg_hold_time"": 0.1797, ""avg_latency_time"": 0.5285}",337.28,0.79
694,70,"{""avg_hold_time"": 0.1819, ""avg_latency_time"": 0.2608}",194.82,1.89
695,70,"{""avg_hold_time"": 0.1108, ""avg_latency_time"": 0.4246}",189.43,0.07
696,70,"{""avg_hold_time"": 0.163, ""avg_latency_time"": 0.5338}",319.19,1.31
697,70,"{""avg_hold_time"": 0.1519, ""avg_latency_time"": 0.3585}",211.74,0.19
698,70,"{""avg_hold_time"": 0.1693, ""avg_latency_time"": 0.5163}",238.56,4.0
699,70,"{""avg_hold_time"": 0.0968, ""avg_latency_time"": 0.3888}",263.63,2.12
700,70,"{""avg_hold_time"": 0.112, ""avg_latency_time"": 0.3619}",273.49,2.4
701,71,"{""avg_hold_time"": 0.1763, ""avg_latency_time"": 0.3956}",214.54,3.19
702,71,"{""avg_hold_time"": 0.1378, ""avg_latency_time"": 0.415}",263.15,2.27
703,71,"{""avg_hold_time"": 0.1551, ""avg_latency_time"": 0.3566}",229.02,1.05
704,71,"{""avg_hold_time"": 0.1173, ""avg_latency_time"": 0.5993}",265.77,3.72
705,71,"{""avg_hold_time"": 0.0962, ""avg_latency_time"": 0.4253}",260.91,4.7
706,71,"{""avg_hold_time"": 0.1603, ""avg_latency_time"": 0.4258}",194.86,2.44
707,71,"{""avg_hold_time"": 0.1489, ""avg_latency_time"": 0.4091}",321.25,0.34
708,71,"{""avg_hold_time"": 0.1944, ""avg_latency_time"": 0.5656}",339.76,2.17
709,71,"{""avg_hold_time"": 0.1218, ""avg_latency_time"": 0.3891}",230.0,0.81
710,71,"{""avg_hold_time"": 0.1881, ""avg_latency_time"": 0.3775}",189.32,2.43
711,72,"{""avg_hold_time"": 0.1888, ""avg_latency_time"": 0.4688}",226.56,4.37
712,72,"{""avg_hold_time"": 0.1977, ""avg_latency_time"": 0.5913}",227.34,2.64
713,72,"{""avg_hold_time"": 0.0964, ""avg_latency_time"": 0.3916}",289.27,3.84
714,72,"{""avg_hold_time"": 0.1775, ""avg_latency_time"": 0.4496}",211.17,4.58
715,72,"{""avg_hold_time"": 0.1178, ""avg_latency_time"": 0.5672}",239.39,4.38
716,72,"{""avg_hold_time"": 0.1014, ""avg_latency_time"": 0.2207}",269.67,0.52
717,72,"{""avg_hold_time"": 0.1602, ""avg_latency_time"": 0.4437}",208.22,2.61
718,72,"{""avg_hold_time"": 0.1504, ""avg_latency_time"": 0.2115}",343.55,0.67
719,72,"{""avg_hold_time"": 0.1278, ""avg_latency_time"": 0.4664}",214.65,4.65
720,72,"{""avg_hold_time"": 0.1967, ""avg_latency_time"": 0.2052}",271.98,0.67
721,73,"{""avg_hold_time"": 0.1923, ""avg_latency_time"": 0.2563}",192.1,4.76
722,73,"{""avg_hold_time"": 0.1677, ""avg_latency_time"": 0.2376}",319.49,4.01
723,73,"{""avg_hold_time"": 0.1684, ""avg_latency_time"": 0.2902}",207.43,3.29
724,73,"{""avg_hold_time"": 0.1747, ""avg_latency_time"": 0.4585}",300.58,4.08
725,73,"{""avg_hold_time"": 0.1437, ""avg_latency_time"": 0.3022}",313.57,1.45
726,73,"{""avg_hold_time"": 0.1592, ""avg_latency_time"": 0.5891}",257.87,1.48
727,73,"{""avg_hold_time"": 0.1532, ""avg_latency_time"": 0.4797}",280.48,2.58
728,73,"{""avg_hold_time"": 0.1891, ""avg_latency_time"": 0.3287}",275.9,3.94
729,73,"{""avg_hold_time"": 0.0843, ""avg_latency_time"": 0.3113}",327.23,2.73
730,73,"{""avg_hold_time"": 0.0952, ""avg_latency_time"": 0.53}",183.28,4.64
731,74,"{""avg_hold_time"": 0.1158, ""avg_latency_time"": 0.2509}",320.25,3.0
732,74,"{""avg_hold_time"": 0.1259, ""avg_latency_time"": 0.2739}",324.31,4.73
733,74,"{""avg_hold_time"": 0.1342, ""avg_latency_time"": 0.3034}",293.67,2.73
734,74,"{""avg_hold_time"": 0.1497, ""avg_latency_time"": 0.4933}",328.83,2.66
735,74,"{""avg_hold_time"": 0.1023, ""avg_latency_time"": 0.2536}",195.28,2.63
736,74,"{""avg_hold_time"": 0.1196, ""avg_latency_time"": 0.4667}",304.27,0.45
737,74,"{""avg_hold_time"": 0.159, ""avg_latency_time"": 0.3539}",312.76,3.95
738,74,"{""avg_hold_time"": 0.1697, ""avg_latency_time"": 0.3524}",285.48,4.51
739,74,"{""avg_hold_time"": 0.1391, ""avg_latency_time"": 0.3634}",188.16,4.0
740,74,"{""avg_hold_time"": 0.0817, ""avg_latency_time"": 0.5139}",259.65,3.92
741,75,"{""avg_hold_time"": 0.1345, ""avg_latency_time"": 0.2351}",197.26,4.48
742,75,"{""avg_hold_time"": 0.1645, ""avg_latency_time"": 0.3306}",329.84,2.46
743,75,"{""avg_hold_time"": 0.1999, ""avg_latency_time"": 0.5113}",343.45,3.74
744,75,"{""avg_hold_time"": 0.1153, ""avg_latency_time"": 0.457}",280.63,1.27
745,75,"{""avg_hold_time"": 0.1938, ""avg_latency_time"": 0.5867}",334.43,0.13
746,75,"{""avg_hold_time"": 0.1287, ""avg_latency_time"": 0.3202}",226.85,3.94
747,75,"{""avg_hold_time"": 0.1442, ""avg_latency_time"": 0.2032}",201.66,4.07
748,75,"{""avg_hold_time"": 0.184, ""avg_latency_time"": 0.2511}",194.73,0.57
749,75,"{""avg_hold_time"": 0.1403, ""avg_latency_time"": 0.3936}",227.64,4.55
